id,cardID,creditLimit,availableCredit
1,1,26000.00,3429.36
2,7,66000.00,41475.18
3,8,1000.00,907.82
4,10,85000.00,31597.73
5,12,3000.00,783.49
6,13,73000.00,48933.95
7,15,77000.00,1474.94
8,17,5000.00,1034.53
9,20,52000.00,15102.40
10,25,19000.00,4381.30
11,26,86000.00,7780.28
12,28,31000.00,20620.62
13,29,83000.00,28853.20
14,31,67000.00,60786.29
15,34,35000.00,8580.82
16,35,89000.00,3413.27
17,36,91000.00,88926.43
18,37,13000.00,10224.46
19,40,24000.00,20442.79
20,41,72000.00,35991.50
21,42,5000.00,4146.96
22,43,86000.00,12220.94
23,44,89000.00,82637.55
24,46,35000.00,10955.92
25,53,68000.00,17768.14
26,54,56000.00,34754.28
27,57,12000.00,3736.35
28,61,29000.00,11092.58
29,62,19000.00,695.18
30,65,91000.00,14107.66
31,68,53000.00,39125.10
32,70,1000.00,490.07
33,72,97000.00,82529.85
34,76,82000.00,22442.85
35,77,86000.00,51046.87
36,78,96000.00,91107.51
37,80,17000.00,5006.97
38,84,22000.00,6585.75
39,86,56000.00,39249.60
40,87,79000.00,40330.47
41,88,61000.00,57925.25
42,90,41000.00,12378.16
43,91,31000.00,24329.67
44,93,81000.00,17740.22
45,97,12000.00,3828.74
46,100,32000.00,7842.77
47,101,24000.00,10144.97
48,102,55000.00,46623.79
49,105,21000.00,2495.78
50,106,36000.00,16625.74
51,108,29000.00,793.34
52,110,3000.00,1736.41
53,113,67000.00,47238.79
54,114,68000.00,14911.23
55,115,49000.00,16496.23
56,116,9000.00,7800.20
57,121,89000.00,27128.71
58,123,19000.00,18141.71
59,124,38000.00,26758.96
60,125,98000.00,40411.32
61,128,14000.00,6814.65
62,132,83000.00,70563.83
63,133,18000.00,5423.55
64,135,76000.00,70766.91
65,136,47000.00,11479.29
66,139,57000.00,12256.81
67,140,47000.00,46799.31
68,141,36000.00,32207.85
69,142,93000.00,41718.68
70,143,96000.00,49509.63
71,146,28000.00,19844.22
72,149,66000.00,20691.44
73,153,87000.00,15428.50
74,156,7000.00,3575.96
75,157,45000.00,3808.57
76,158,80000.00,28133.12
77,159,25000.00,20895.44
78,161,18000.00,1338.96
79,162,36000.00,9842.79
80,164,42000.00,7011.62
81,169,46000.00,10409.24
82,172,66000.00,55244.93
83,177,68000.00,29881.66
84,178,11000.00,7693.08
85,180,99000.00,59768.87
86,182,54000.00,11662.71
87,184,4000.00,3593.26
88,185,64000.00,10945.90
89,189,72000.00,23582.92
90,190,22000.00,8959.40
91,191,91000.00,81787.61
92,192,30000.00,1550.14
93,193,82000.00,21637.43
94,197,63000.00,1803.01
95,199,48000.00,14613.36
96,203,47000.00,27458.66
97,204,49000.00,21824.73
98,205,9000.00,905.86
99,206,79000.00,15177.45
100,209,99000.00,6351.39
101,211,81000.00,80221.46
102,213,54000.00,45854.43
103,214,35000.00,13342.94
104,215,49000.00,48489.69
105,216,30000.00,23002.08
106,217,19000.00,14612.67
107,218,76000.00,51474.52
108,219,33000.00,15728.00
109,222,55000.00,11110.28
110,224,83000.00,11268.52
111,225,76000.00,28544.12
112,227,100000.00,69853.18
113,228,50000.00,45094.37
114,231,47000.00,38161.22
115,233,79000.00,31285.82
116,234,92000.00,60810.43
